OBJECTID,VACCINATION_DATE,Gender,FirstDoseDaily,FirstDoseCumulative,SecondDoseDaily,SecondDoseCumulative,SingleDoseDaily,SingleDoseCumulative
79,2020/12/22 15:00:00+00,Female,4110,10117,1,11,,0
80,2020/12/23 15:00:00+00,Female,3715,13832,7,18,,0
81,2020/12/24 15:00:00+00,Female,1706,15538,1,19,,0
82,2020/12/25 15:00:00+00,Female,725,16263,2,21,,0
83,2020/12/26 15:00:00+00,Female,1111,17374,2,23,,0
84,2020/12/27 15:00:00+00,Female,1242,18616,2,25,,0
85,2020/12/28 15:00:00+00,Female,5973,24589,5,30,,0
86,2020/12/29 15:00:00+00,Female,6955,31544,7,37,,0
87,2020/12/30 15:00:00+00,Female,8043,39587,15,52,,0
88,2020/12/31 15:00:00+00,Female,4679,44266,7,59,,0
89,2021/01/01 15:00:00+00,Female,1117,45383,29,88,,0
90,2021/01/02 15:00:00+00,Female,1860,47243,11,99,,0
91,2021/01/03 15:00:00+00,Female,2221,49464,37,136,,0
92,2021/01/04 15:00:00+00,Female,8407,57871,166,302,,0
93,2021/01/05 15:00:00+00,Female,7731,65602,297,599,,0
94,2021/01/06 15:00:00+00,Female,9424,75026,471,1070,,0
95,2021/01/07 15:00:00+00,Female,9581,84607,1041,2111,,0
96,2021/01/08 15:00:00+00,Female,10332,94939,1653,3764,,0
97,2021/01/09 15:00:00+00,Female,3160,98099,590,4354,,0
98,2021/01/10 15:00:00+00,Female,1706,99805,229,4583,,0
99,2021/01/11 15:00:00+00,Female,8272,108077,2101,6684,,0
100,2021/01/12 15:00:00+00,Female,10247,118324,3556,10240,,0
101,2021/01/13 15:00:00+00,Female,11284,129608,2562,12802,,0
102,2021/01/14 15:00:00+00,Female,11187,140795,1199,14001,,0
103,2021/01/15 15:00:00+00,Female,12851,153646,1272,15273,,0
104,2021/01/16 15:00:00+00,Female,3688,157334,995,16268,,0
105,2021/01/17 15:00:00+00,Female,1456,158790,921,17189,,0
106,2021/01/18 15:00:00+00,Female,4554,163344,2000,19189,,0
107,2021/01/19 15:00:00+00,Female,10086,173430,3294,22483,,0
108,2021/01/20 15:00:00+00,Female,12487,185917,3407,25890,,0
109,2021/01/21 15:00:00+00,Female,14127,200044,2255,28145,,0
110,2021/01/22 15:00:00+00,Female,17722,217766,2230,30375,,0
111,2021/01/23 15:00:00+00,Female,6090,223856,1066,31441,,0
112,2021/01/24 15:00:00+00,Female,2046,225902,1108,32549,,0
113,2021/01/25 15:00:00+00,Female,10117,236019,5472,38021,,0
114,2021/01/26 15:00:00+00,Female,10544,246563,5326,43347,,0
115,2021/01/27 15:00:00+00,Female,14769,261332,7838,51185,,0
116,2021/01/28 15:00:00+00,Female,13694,275026,5915,57100,,0
117,2021/01/29 15:00:00+00,Female,14578,289604,4819,61919,,0
118,2021/01/30 15:00:00+00,Female,10959,300563,1606,63525,,0
119,2021/01/31 15:00:00+00,Female,2219,302782,724,64249,,0
120,2021/02/01 15:00:00+00,Female,4040,306822,2688,66937,,0
121,2021/02/02 15:00:00+00,Female,6909,313731,8405,75342,,0
122,2021/02/03 15:00:00+00,Female,10485,324216,10788,86130,,0
123,2021/02/04 15:00:00+00,Female,12940,337156,9701,95831,,0
124,2021/02/05 15:00:00+00,Female,12163,349319,11431,107262,,0
125,2021/02/06 15:00:00+00,Female,6972,356291,4059,111321,,0
126,2021/02/07 15:00:00+00,Female,3593,359884,1133,112454,,0
127,2021/02/08 15:00:00+00,Female,7574,367458,7837,120291,,0
128,2021/02/09 15:00:00+00,Female,9752,377210,8209,128500,,0
129,2021/02/10 15:00:00+00,Female,11637,388847,12980,141480,,0
130,2021/02/11 15:00:00+00,Female,13716,402563,10135,151615,,0
131,2021/02/12 15:00:00+00,Female,12220,414783,12349,163964,,0
132,2021/02/13 15:00:00+00,Female,6494,421277,3779,167743,,0
133,2021/02/14 15:00:00+00,Female,4218,425495,1190,168933,,0
134,2021/02/15 15:00:00+00,Female,6715,432210,8074,177007,,0
135,2021/02/16 15:00:00+00,Female,9539,441749,12613,189620,,0
136,2021/02/17 15:00:00+00,Female,12570,454319,16124,205744,,0
137,2021/02/18 15:00:00+00,Female,1752,456071,2578,208322,,0
138,2021/02/19 15:00:00+00,Female,6165,462236,11830,220152,,0
139,2021/02/20 15:00:00+00,Female,5980,468216,12753,232905,,0
140,2021/02/21 15:00:00+00,Female,3557,471773,4478,237383,,0
141,2021/02/22 15:00:00+00,Female,4599,476372,9249,246632,,0
142,2021/02/23 15:00:00+00,Female,9053,485425,9405,256037,,0
143,2021/01/30 15:00:00+00,Unknown,7,9197,,181,,0
144,2021/01/31 15:00:00+00,Unknown,3,9200,,181,,0
145,2021/02/01 15:00:00+00,Unknown,15,9215,10,191,,0
146,2021/02/02 15:00:00+00,Unknown,12,9227,2,193,,0
147,2021/02/03 15:00:00+00,Unknown,69,9296,3,196,,0
148,2021/02/04 15:00:00+00,Unknown,209,9505,9,205,,0
149,2021/02/05 15:00:00+00,Unknown,205,9710,9,214,,0
150,2021/02/06 15:00:00+00,Unknown,77,9787,8001,8215,,0
151,2021/02/07 15:00:00+00,Unknown,1,9788,2,8217,,0
152,2021/02/08 15:00:00+00,Unknown,166,9954,4,8221,,0
153,2021/02/09 15:00:00+00,Unknown,153,10107,5,8226,,0
154,2021/02/10 15:00:00+00,Unknown,92,10199,90,8316,,0
155,2021/02/11 15:00:00+00,Unknown,86,10285,119,8435,,0
156,2021/02/12 15:00:00+00,Unknown,30,10315,88,8523,,0
157,2021/02/13 15:00:00+00,Unknown,5,10320,,8523,,0
158,2021/02/14 15:00:00+00,Unknown,1,10321,,8523,,0
159,2021/02/15 15:00:00+00,Unknown,15,10336,85,8608,,0
160,2021/02/16 15:00:00+00,Unknown,175,10511,188,8796,,0
161,2021/02/17 15:00:00+00,Unknown,262,10773,44,8840,,0
162,2021/02/18 15:00:00+00,Unknown,8,10781,2,8842,,0
163,2021/02/19 15:00:00+00,Unknown,36,10817,21,8863,,0
164,2021/02/20 15:00:00+00,Unknown,25,10842,52,8915,,0
165,2021/02/21 15:00:00+00,Unknown,5,10847,2,8917,,0
166,2021/02/22 15:00:00+00,Unknown,13,10860,10,8927,,0
167,2021/02/23 15:00:00+00,Unknown,172,11032,18,8945,,0
168,2021/02/24 15:00:00+00,Unknown,10,11042,48,8993,,0
169,2021/02/25 15:00:00+00,Unknown,37,11079,160,9153,,0
170,2021/02/26 15:00:00+00,Unknown,29,11108,210,9363,,0
171,2021/02/27 15:00:00+00,Unknown,9,11117,7,9370,,0
172,2021/02/28 15:00:00+00,Unknown,26,11143,1,9371,,0
173,2021/03/01 15:00:00+00,Unknown,133,11276,147,9518,,0
174,2021/03/02 15:00:00+00,Unknown,64,11340,139,9657,,0
175,2021/03/03 15:00:00+00,Unknown,177,11517,14,9671,,0
176,2021/03/04 15:00:00+00,Unknown,129,11646,81,9752,2,2
177,2021/03/05 15:00:00+00,Unknown,139,11785,164,9916,5,7
178,2021/03/06 15:00:00+00,Unknown,20,11805,1,9917,2,9
179,2021/03/07 15:00:00+00,Unknown,17,11822,,9917,8,17
180,2021/03/08 15:00:00+00,Unknown,336,12158,11,9928,4,21
181,2021/03/09 15:00:00+00,Unknown,370,12528,18,9946,14,35
182,2021/03/10 15:00:00+00,Unknown,168,12696,85,10031,16,51
183,2021/03/11 15:00:00+00,Unknown,159,12855,72,10103,4,55
184,2021/03/12 15:00:00+00,Unknown,182,13037,17,10120,7,62
185,2021/03/13 15:00:00+00,Unknown,31,13068,4,10124,2,64
186,2021/03/14 15:00:00+00,Unknown,41,13109,1,10125,1,65
187,2021/03/15 15:00:00+00,Unknown,503,13612,6,10131,2,67
188,2021/03/16 15:00:00+00,Unknown,555,14167,163,10294,,67
189,2021/03/17 15:00:00+00,Unknown,452,14619,246,10540,,67
190,2021/03/18 15:00:00+00,Unknown,573,15192,24,10564,34,101
191,2021/03/19 15:00:00+00,Unknown,376,15568,25,10589,3,104
192,2021/03/20 15:00:00+00,Unknown,91,15659,4,10593,7,111
193,2021/03/21 15:00:00+00,Unknown,44,15703,20,10613,,111
194,2021/03/22 15:00:00+00,Unknown,73,15776,113,10726,11,122
195,2021/03/23 15:00:00+00,Unknown,143,15919,168,10894,11,133
196,2021/03/24 15:00:00+00,Unknown,616,16535,45,10939,16,149
197,2021/03/25 15:00:00+00,Unknown,403,16938,8,10947,232,381
198,2021/03/26 15:00:00+00,Unknown,353,17291,30,10977,298,679
199,2021/03/27 15:00:00+00,Unknown,34,17325,3,10980,15,694
200,2021/03/28 15:00:00+00,Unknown,35,17360,19,10999,8,702
201,2021/03/29 15:00:00+00,Unknown,39,17399,319,11318,31,733
202,2021/03/30 15:00:00+00,Unknown,75,17474,338,11656,32,765
203,2021/03/31 15:00:00+00,Unknown,157,17631,147,11803,181,946
204,2021/04/01 15:00:00+00,Unknown,219,17850,132,11935,54,1000
205,2021/04/02 15:00:00+00,Unknown,278,18128,259,12194,53,1053
206,2021/04/03 15:00:00+00,Unknown,27,18155,34,12228,24,1077
207,2021/04/04 15:00:00+00,Unknown,1,18156,12,12240,1,1078
208,2021/04/05 15:00:00+00,Unknown,267,18423,116,12356,64,1142
209,2021/04/06 15:00:00+00,Unknown,269,18692,315,12671,63,1205
210,2021/04/07 15:00:00+00,Unknown,174,18866,274,12945,109,1314
211,2021/04/08 15:00:00+00,Unknown,205,19071,456,13401,98,1412
212,2021/04/09 15:00:00+00,Unknown,285,19356,136,13537,114,1526
213,2021/04/10 15:00:00+00,Unknown,37,19393,90,13627,49,1575
214,2021/04/11 15:00:00+00,Unknown,24,19417,41,13668,24,1599
215,2021/04/12 15:00:00+00,Unknown,78,19495,409,14077,66,1665
216,2021/04/13 15:00:00+00,Unknown,113,19608,334,14411,15,1680
217,2021/04/14 15:00:00+00,Unknown,144,19752,315,14726,,1680
218,2021/04/15 15:00:00+00,Unknown,201,19953,238,14964,1,1681
219,2021/04/16 15:00:00+00,Unknown,249,20202,266,15230,,1681
220,2021/04/17 15:00:00+00,Unknown,223,20425,31,15261,,1681
221,2021/04/18 15:00:00+00,Unknown,120,20545,30,15291,,1681
222,2021/04/19 15:00:00+00,Unknown,86,20631,22,15313,,1681
223,2021/04/20 15:00:00+00,Unknown,133,20764,72,15385,,1681
224,2021/04/21 15:00:00+00,Unknown,159,20923,578,15963,,1681
225,2021/04/22 15:00:00+00,Unknown,152,21075,376,16339,,1681
226,2021/04/23 15:00:00+00,Unknown,130,21205,407,16746,,1681
227,2021/04/24 15:00:00+00,Unknown,48,21253,30,16776,,1681
228,2021/04/25 15:00:00+00,Unknown,71,21324,7,16783,,1681
229,2021/04/26 15:00:00+00,Unknown,84,21408,36,16819,12,1693
230,2021/04/27 15:00:00+00,Unknown,97,21505,38,16857,21,1714
231,2021/04/28 15:00:00+00,Unknown,98,21603,110,16967,22,1736
232,2021/04/29 15:00:00+00,Unknown,57,21660,150,17117,12,1748
233,2021/04/30 15:00:00+00,Unknown,153,21813,168,17285,18,1766
234,2021/05/01 15:00:00+00,Unknown,86,21899,18,17303,4,1770
235,2021/05/02 15:00:00+00,Unknown,29,21928,19,17322,,1770
236,2021/05/03 15:00:00+00,Unknown,62,21990,234,17556,16,1786
237,2021/05/04 15:00:00+00,Unknown,38,22028,256,17812,9,1795
238,2021/05/05 15:00:00+00,Unknown,87,22115,165,17977,14,1809
239,2021/05/06 15:00:00+00,Unknown,83,22198,175,18152,10,1819
240,2021/05/07 15:00:00+00,Unknown,91,22289,244,18396,11,1830
241,2021/05/08 15:00:00+00,Unknown,34,22323,36,18432,8,1838
242,2021/05/09 15:00:00+00,Unknown,23,22346,21,18453,,1838
243,2021/05/10 15:00:00+00,Unknown,39,22385,68,18521,10,1848
244,2021/05/11 15:00:00+00,Unknown,61,22446,79,18600,7,1855
245,2021/05/12 15:00:00+00,Unknown,57,22503,116,18716,8,1863
246,2021/05/13 15:00:00+00,Unknown,62,22565,165,18881,15,1878
247,2021/05/14 15:00:00+00,Unknown,88,22653,222,19103,17,1895
248,2021/05/15 15:00:00+00,Unknown,23,22676,180,19283,7,1902
249,2021/05/16 15:00:00+00,Unknown,10,22686,88,19371,3,1905
250,2021/05/17 15:00:00+00,Unknown,28,22714,67,19438,30,1935
251,2021/05/18 15:00:00+00,Unknown,32,22746,104,19542,24,1959
252,2021/05/19 15:00:00+00,Unknown,59,22805,147,19689,11,1970
253,2021/05/20 15:00:00+00,Unknown,44,22849,109,19798,7,1977
254,2021/05/21 15:00:00+00,Unknown,79,22928,102,19900,13,1990
255,2021/05/22 15:00:00+00,Unknown,26,22954,31,19931,1,1991
256,2021/05/23 15:00:00+00,Unknown,18,22972,46,19977,12,2003
257,2021/05/24 15:00:00+00,Unknown,18,22990,59,20036,12,2015
258,2021/02/24 15:00:00+00,Female,10453,495878,14617,270654,,0
259,2021/02/25 15:00:00+00,Female,11772,507650,15828,286482,,0
260,2021/02/26 15:00:00+00,Female,15539,523189,15712,302194,,0
261,2021/02/27 15:00:00+00,Female,9308,532497,6883,309077,,0
262,2021/02/28 15:00:00+00,Female,9091,541588,2829,311906,,0
263,2021/03/01 15:00:00+00,Female,13802,555390,6884,318790,,0
264,2021/03/02 15:00:00+00,Female,13404,568794,7466,326256,5,5
265,2021/03/03 15:00:00+00,Female,16591,585385,10830,337086,64,69
266,2021/03/04 15:00:00+00,Female,17181,602566,10612,347698,2274,2343
267,2021/03/05 15:00:00+00,Female,16136,618702,11556,359254,2627,4970
268,2021/03/06 15:00:00+00,Female,9994,628696,5314,364568,3269,8239
269,2021/03/07 15:00:00+00,Female,6616,635312,2623,367191,3716,11955
270,2021/03/08 15:00:00+00,Female,13782,649094,4809,372000,4413,16368
271,2021/03/09 15:00:00+00,Female,14126,663220,8693,380693,4286,20654
272,2021/03/10 15:00:00+00,Female,16228,679448,9417,390110,4162,24816
273,2021/03/11 15:00:00+00,Female,18394,697842,9659,399769,2223,27039
274,2021/03/12 15:00:00+00,Female,20323,718165,10353,410122,1582,28621
275,2021/03/13 15:00:00+00,Female,12410,730575,5745,415867,786,29407
276,2021/03/14 15:00:00+00,Female,9485,740060,3848,419715,510,29917
277,2021/03/15 15:00:00+00,Female,15754,755814,6339,426054,316,30233
278,2021/03/16 15:00:00+00,Female,17463,773277,7580,433634,385,30618
279,2021/03/17 15:00:00+00,Female,20039,793316,9732,443366,595,31213
280,2021/03/18 15:00:00+00,Female,21747,815063,6932,450298,684,31897
281,2021/03/19 15:00:00+00,Female,20238,835301,8656,458954,563,32460
282,2021/03/20 15:00:00+00,Female,13070,848371,5765,464719,339,32799
283,2021/03/21 15:00:00+00,Female,9908,858279,4336,469055,152,32951
284,2021/03/22 15:00:00+00,Female,17327,875606,6115,475170,448,33399
285,2021/03/23 15:00:00+00,Female,19640,895246,9603,484773,830,34229
286,2021/03/24 15:00:00+00,Female,21158,916404,11961,496734,747,34976
287,2021/03/25 15:00:00+00,Female,22028,938432,11769,508503,1150,36126
288,2021/03/26 15:00:00+00,Female,19280,957712,14779,523282,1200,37326
289,2021/03/27 15:00:00+00,Female,14223,971935,9455,532737,1252,38578
290,2021/03/28 15:00:00+00,Female,8937,980872,6908,539645,822,39400
291,2021/03/29 15:00:00+00,Female,15622,996494,14392,554037,594,39994
292,2021/03/30 15:00:00+00,Female,20579,1017073,16080,570117,986,40980
293,2021/03/31 15:00:00+00,Female,21206,1038279,18926,589043,2938,43918
294,2021/04/01 15:00:00+00,Female,21291,1059570,19887,608930,2800,46718
295,2021/04/02 15:00:00+00,Female,17998,1077568,17646,626576,3009,49727
296,2021/04/03 15:00:00+00,Female,11294,1088862,10126,636702,2312,52039
297,2021/04/04 15:00:00+00,Female,4371,1093233,5385,642087,448,52487
298,2021/04/05 15:00:00+00,Female,14519,1107752,15466,657553,3313,55800
299,2021/04/06 15:00:00+00,Female,20410,1128162,15968,673521,5332,61132
300,2021/04/07 15:00:00+00,Female,18385,1146547,18191,691712,6527,67659
301,2021/04/08 15:00:00+00,Female,21658,1168205,19315,711027,6747,74406
302,2021/04/09 15:00:00+00,Female,17708,1185913,19576,730603,7175,81581
303,2021/04/10 15:00:00+00,Female,12075,1197988,12483,743086,3781,85362
304,2021/04/11 15:00:00+00,Female,9026,1207014,7019,750105,4795,90157
305,2021/04/12 15:00:00+00,Female,12499,1219513,17375,767480,5309,95466
306,2021/04/13 15:00:00+00,Female,21624,1241137,18938,786418,149,95615
307,2021/04/14 15:00:00+00,Female,20249,1261386,19794,806212,101,95716
308,2021/04/15 15:00:00+00,Female,20481,1281867,20054,826266,69,95785
309,2021/04/16 15:00:00+00,Female,18402,1300269,20111,846377,5,95790
310,2021/04/17 15:00:00+00,Female,16078,1316347,10783,857160,2,95792
311,2021/04/18 15:00:00+00,Female,9900,1326247,8199,865359,2,95794
312,2021/04/19 15:00:00+00,Female,14123,1340370,17747,883106,31,95825
313,2021/04/20 15:00:00+00,Female,14094,1354464,21236,904342,13,95838
314,2021/04/21 15:00:00+00,Female,17933,1372397,21422,925764,4,95842
315,2021/04/22 15:00:00+00,Female,16984,1389381,20298,946062,2,95844
316,2021/04/23 15:00:00+00,Female,15225,1404606,19971,966033,1,95845
317,2021/04/24 15:00:00+00,Female,12815,1417421,14495,980528,17,95862
318,2021/04/25 15:00:00+00,Female,9288,1426709,4392,984920,12,95874
319,2021/04/26 15:00:00+00,Female,12218,1438927,15710,1000630,92,95966
320,2021/04/27 15:00:00+00,Female,13030,1451957,16773,1017403,398,96364
321,2021/04/28 15:00:00+00,Female,13897,1465854,19449,1036852,496,96860
322,2021/04/29 15:00:00+00,Female,13080,1478934,19120,1055972,547,97407
323,2021/04/30 15:00:00+00,Female,13605,1492539,16242,1072214,608,98015
324,2021/05/01 15:00:00+00,Female,8965,1501504,11866,1084080,343,98358
325,2021/05/02 15:00:00+00,Female,4412,1505916,7730,1091810,297,98655
326,2021/05/03 15:00:00+00,Female,6111,1512027,13588,1105398,745,99400
327,2021/05/04 15:00:00+00,Female,6811,1518838,18998,1124396,651,100051
328,2021/05/05 15:00:00+00,Female,8904,1527742,17728,1142124,711,100762
329,2021/05/06 15:00:00+00,Female,8129,1535871,19466,1161590,636,101398
330,2021/05/07 15:00:00+00,Female,8310,1544181,16991,1178581,743,102141
331,2021/05/08 15:00:00+00,Female,4882,1549063,14742,1193323,444,102585
332,2021/05/09 15:00:00+00,Female,2485,1551548,5517,1198840,239,102824
333,2021/05/10 15:00:00+00,Female,4169,1555717,14392,1213232,468,103292
334,2021/05/11 15:00:00+00,Female,5670,1561387,14120,1227352,522,103814
335,2021/05/12 15:00:00+00,Female,7420,1568807,17988,1245340,697,104511
336,2021/05/13 15:00:00+00,Female,10926,1579733,16109,1261449,506,105017
337,2021/05/14 15:00:00+00,Female,11862,1591595,13553,1275002,684,105701
338,2021/05/15 15:00:00+00,Female,10380,1601975,11282,1286284,545,106246
339,2021/05/16 15:00:00+00,Female,4257,1606232,8481,1294765,395,106641
340,2021/05/17 15:00:00+00,Female,8160,1614392,12130,1306895,672,107313
341,2021/05/18 15:00:00+00,Female,10294,1624686,14334,1321229,692,108005
342,2021/05/19 15:00:00+00,Female,12630,1637316,13646,1334875,539,108544
343,2021/05/20 15:00:00+00,Female,8039,1645355,12514,1347389,554,109098
344,2021/05/21 15:00:00+00,Female,7933,1653288,11898,1359287,501,109599
345,2021/05/22 15:00:00+00,Female,5962,1659250,6628,1365915,356,109955
346,2021/05/23 15:00:00+00,Female,2661,1661911,3335,1369250,253,110208
347,2021/05/24 15:00:00+00,Female,2161,1664072,3509,1372759,278,110486
348,2020/12/14 15:00:00+00,Male,1,1,,0,,0
349,2020/12/15 15:00:00+00,Male,6,7,,0,,0
350,2020/12/16 15:00:00+00,Male,235,242,,0,,0
351,2020/12/17 15:00:00+00,Male,349,591,,0,,0
352,2020/12/18 15:00:00+00,Male,929,1520,,0,,0
353,2020/12/19 15:00:00+00,Male,327,1847,,0,,0
354,2020/12/20 15:00:00+00,Male,92,1939,1,1,,0
355,2020/12/21 15:00:00+00,Male,1292,3231,1,2,,0
356,2020/12/22 15:00:00+00,Male,2072,5303,1,3,,0
357,2020/12/23 15:00:00+00,Male,1762,7065,4,7,,0
358,2020/12/24 15:00:00+00,Male,935,8000,3,10,,0
359,2020/12/25 15:00:00+00,Male,306,8306,,10,,0
360,2020/12/26 15:00:00+00,Male,556,8862,1,11,,0
361,2020/12/27 15:00:00+00,Male,528,9390,2,13,,0
362,2020/12/28 15:00:00+00,Male,2641,12031,5,18,,0
363,2020/12/29 15:00:00+00,Male,3399,15430,1,19,,0
364,2020/12/30 15:00:00+00,Male,4142,19572,6,25,,0
365,2020/12/31 15:00:00+00,Male,2639,22211,6,31,,0
366,2021/01/01 15:00:00+00,Male,538,22749,6,37,,0
367,2021/01/02 15:00:00+00,Male,778,23527,14,51,,0
368,2021/01/03 15:00:00+00,Male,957,24484,32,83,,0
369,2021/01/04 15:00:00+00,Male,4441,28925,91,174,,0
370,2021/01/05 15:00:00+00,Male,4040,32965,145,319,,0
371,2021/01/06 15:00:00+00,Male,5259,38224,300,619,,0
372,2021/01/07 15:00:00+00,Male,5058,43282,556,1175,,0
373,2021/01/08 15:00:00+00,Male,5273,48555,834,2009,,0
374,2021/01/09 15:00:00+00,Male,1690,50245,276,2285,,0
375,2021/01/10 15:00:00+00,Male,1043,51288,112,2397,,0
376,2021/01/11 15:00:00+00,Male,5042,56330,1157,3554,,0
377,2021/01/12 15:00:00+00,Male,6688,63018,1746,5300,,0
378,2021/01/13 15:00:00+00,Male,6678,69696,1141,6441,,0
379,2021/01/14 15:00:00+00,Male,6230,75926,633,7074,,0
380,2021/01/15 15:00:00+00,Male,6103,82029,547,7621,,0
381,2021/01/16 15:00:00+00,Male,1812,83841,528,8149,,0
382,2021/01/17 15:00:00+00,Male,649,84490,402,8551,,0
383,2021/01/18 15:00:00+00,Male,2569,87059,888,9439,,0
384,2021/01/19 15:00:00+00,Male,6352,93411,1363,10802,,0
385,2021/01/20 15:00:00+00,Male,8008,101419,1402,12204,,0
386,2021/01/21 15:00:00+00,Male,8679,110098,1016,13220,,0
